source_file,analysis_scope,engine,gene_set_mode,gene_set_name,chip,group,comparison,filter_regime,condition,matrix_key,n_samples,n_features,q,mp_lambda_minus,mp_lambda_plus,largest_eigenvalue,largest_eigenvalue_fraction,n_spikes,spike_fraction,excess_spectral_mass,spectral_entropy,participation_ratio,status
mp_spectral_results.rds,whole_filtered_chip,mp_spectral,FULL,FULL,hu35ksuba,carcinomas,BLAD/TCC,limma,normal,m_Bladder.normal,7,3259,465.57142857142856,423.4172200363886,509.72563710646847,1550.6658757369596,0.4758103331503355,2,6.13685179502915e-4,1049.1404035865978,1.492371414147164,3.4450002736242182,ok
mp_spectral_results.rds,whole_filtered_chip,mp_spectral,FULL,FULL,hu35ksuba,carcinomas,BLAD/TCC,limma,tumor,m_Bladder.bladder.transitional.cell.carcinoma,11,3259,296.27272727272725,262.84757790353916,331.69787664191523,946.7920877164172,0.290516136151093,3,9.205277692543725e-4,864.0537316934256,2.08483389289881,6.540013510351567,ok
mp_spectral_results.rds,whole_filtered_chip,mp_spectral,FULL,FULL,hu35ksuba,carcinomas,BR/BRAD,limma,normal,m_Breast.normal,5,382,76.4,59.91858129327028,94.88141870672973,271.5308194665357,0.7108136635249587,1,0.002617801047120419,176.64940075980599,0.8995408092327204,1.8632659056148333,ok
mp_spectral_results.rds,whole_filtered_chip,mp_spectral,FULL,FULL,hu35ksuba,carcinomas,BR/BRAD,limma,tumor,m_Breast.breast.adenocarcinoma,11,382,34.72727272727273,23.9413026395332,47.513242815012255,126.52024842533896,0.33120483880978713,3,0.007853403141361256,103.12212590581322,1.9846972745683997,5.552258813584987,ok
mp_spectral_results.rds,whole_filtered_chip,mp_spectral,FULL,FULL,hu35ksuba,carcinomas,COL/COADREAD,limma,normal,m_Colon.normal,11,1129,102.63636363636364,83.37444234184038,123.89828493088687,341.576110606826,0.30254748503704576,3,0.002657218777679362,309.26254915446236,2.0414504623388536,6.1444386926164105,ok
mp_spectral_results.rds,whole_filtered_chip,mp_spectral,FULL,FULL,hu35ksuba,carcinomas,COL/COADREAD,limma,tumor,m_Colon.colorectal.adenocarcinoma,11,1129,102.63636363636364,83.37444234184038,123.89828493088687,430.3963309732834,0.3812190708355016,2,0.001771479185119575,310.6724584490991,1.981355812715376,5.157325879072116,ok
mp_spectral_results.rds,whole_filtered_chip,mp_spectral,FULL,FULL,hu35ksuba,carcinomas,KID/RCC,limma,normal,m_Kidney.normal,12,330,27.5,18.011911518298483,38.98808848170152,76.0056433592658,0.23032013139171437,3,0.00909090909090909,73.087286114639,2.1461236345130708,7.092744930486877,ok
mp_spectral_results.rds,whole_filtered_chip,mp_spectral,FULL,FULL,hu35ksuba,carcinomas,KID/RCC,limma,tumor,m_Kidney.renal.cell.carcinoma,11,330,30,20.04554884989668,41.954451150103324,71.12615701330435,0.215533809131225,4,0.012121212121212121,57.418981667667445,2.113096897567315,7.226046402128847,ok
mp_spectral_results.rds,whole_filtered_chip,mp_spectral,FULL,FULL,hu35ksuba,carcinomas,OV/OVAD,limma,normal,m_Ovary.normal,4,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,skipped_insufficient_samples
mp_spectral_results.rds,whole_filtered_chip,mp_spectral,FULL,FULL,hu35ksuba,carcinomas,OV/OVAD,limma,tumor,m_Ovary.ovarian.adenocarcinoma,11,180,16.363636363636363,9.273238014077458,25.454034713195266,54.38898986736777,0.3021610548187095,2,0.011111111111111112,29.366888195148626,2.046511504264424,6.221257058006908,ok
