source_file,analysis_scope,engine,gene_set_mode,gene_set_name,chip,group,comparison,filter_regime,matrix_key_normal,matrix_key_tumor,n_samples_normal,n_samples_tumor,n_features_normal,n_features_tumor,q_normal,q_tumor,mp_lambda_plus_normal,mp_lambda_plus_tumor,largest_eigenvalue_normal,largest_eigenvalue_tumor,largest_eigenvalue_fraction_normal,largest_eigenvalue_fraction_tumor,n_spikes_normal,n_spikes_tumor,spike_fraction_normal,spike_fraction_tumor,excess_spectral_mass_normal,excess_spectral_mass_tumor,spectral_entropy_normal,spectral_entropy_tumor,participation_ratio_normal,participation_ratio_tumor,status_normal,status_tumor,paired_status,largest_eigenvalue_delta,largest_eigenvalue_fraction_delta,n_spikes_delta,spike_fraction_delta,excess_spectral_mass_delta,spectral_entropy_delta,participation_ratio_delta
mp_spectral_results.rds,whole_filtered_chip,mp_spectral,FULL,FULL,hu35ksuba,carcinomas,BLAD/TCC,limma,m_Bladder.normal,m_Bladder.bladder.transitional.cell.carcinoma,7,11,3259,3259,465.57142857142856,296.27272727272725,509.72563710646847,331.69787664191523,1550.6658757369596,946.7920877164172,0.4758103331503355,0.290516136151093,2,3,6.13685179502915e-4,9.205277692543725e-4,1049.1404035865978,864.0537316934256,1.492371414147164,2.08483389289881,3.4450002736242182,6.540013510351567,ok,ok,ok,-603.8737880205424,-0.1852941969992425,1,3.068425897514575e-4,-185.08667189317225,0.5924624787516461,3.095013236727349
mp_spectral_results.rds,whole_filtered_chip,mp_spectral,FULL,FULL,hu35ksuba,carcinomas,BR/BRAD,limma,m_Breast.normal,m_Breast.breast.adenocarcinoma,5,11,382,382,76.4,34.72727272727273,94.88141870672973,47.513242815012255,271.5308194665357,126.52024842533896,0.7108136635249587,0.33120483880978713,1,3,0.002617801047120419,0.007853403141361256,176.64940075980599,103.12212590581322,0.8995408092327204,1.9846972745683997,1.8632659056148333,5.552258813584987,ok,ok,ok,-145.01057104119676,-0.37960882471517154,2,0.005235602094240837,-73.52727485399276,1.0851564653356793,3.688992907970154
mp_spectral_results.rds,whole_filtered_chip,mp_spectral,FULL,FULL,hu35ksuba,carcinomas,COL/COADREAD,limma,m_Colon.normal,m_Colon.colorectal.adenocarcinoma,11,11,1129,1129,102.63636363636364,102.63636363636364,123.89828493088687,123.89828493088687,341.576110606826,430.3963309732834,0.30254748503704576,0.3812190708355016,3,2,0.002657218777679362,0.001771479185119575,309.26254915446236,310.6724584490991,2.0414504623388536,1.981355812715376,6.1444386926164105,5.157325879072116,ok,ok,ok,88.82022036645742,0.07867158579845585,-1,-8.857395925597872e-4,1.4099092946367477,-0.06009464962347755,-0.9871128135442948
mp_spectral_results.rds,whole_filtered_chip,mp_spectral,FULL,FULL,hu35ksuba,carcinomas,KID/RCC,limma,m_Kidney.normal,m_Kidney.renal.cell.carcinoma,12,11,330,330,27.5,30,38.98808848170152,41.954451150103324,76.0056433592658,71.12615701330435,0.23032013139171437,0.215533809131225,3,4,0.00909090909090909,0.012121212121212121,73.087286114639,57.418981667667445,2.1461236345130708,2.113096897567315,7.092744930486877,7.226046402128847,ok,ok,ok,-4.879486345961453,-0.01478632226048937,1,0.0030303030303030307,-15.668304446971554,-0.033026736945755975,0.13330147164197026
mp_spectral_results.rds,whole_filtered_chip,mp_spectral,FULL,FULL,hu35ksuba,carcinomas,OV/OVAD,limma,m_Ovary.normal,m_Ovary.ovarian.adenocarcinoma,4,11,180,180,NA,16.363636363636363,NA,25.454034713195266,NA,54.38898986736777,NA,0.3021610548187095,NA,2,NA,0.011111111111111112,NA,29.366888195148626,NA,2.046511504264424,NA,6.221257058006908,skipped_insufficient_samples,ok,normal_skipped,NA,NA,NA,NA,NA,NA,NA
mp_spectral_results.rds,whole_filtered_chip,mp_spectral,FULL,FULL,hu35ksuba,carcinomas,PA/PAAD,limma,m_Pancreas.normal,m_Pancreas.pancreatic.adenocarcinoma,10,10,221,221,22.1,22.1,32.502127418834526,32.502127418834526,65.32905845351546,148.79813309139854,0.2956065993371737,0.6732947198705798,2,1,0.00904977375565611,0.004524886877828055,41.073549889533396,116.29600567256401,1.9628337523460726,1.2773586695170185,5.917156399522847,2.1299588325541796,ok,ok,ok,83.46907463788308,0.37768812053340606,-1,-0.004524886877828055,75.22245578303061,-0.6854750828290541,-3.7871975669686675
mp_spectral_results.rds,whole_filtered_chip,mp_spectral,FULL,FULL,hu35ksuba,carcinomas,UT/EAC,limma,m_Uterus.normal,m_Uterus.uterine.adenocarcinoma,6,10,386,386,64.33333333333333,38.6,81.3749458873546,52.02577965360726,189.61791064840983,100.19335446790106,0.49123811048810717,0.2595682758235772,1,2,0.0025906735751295338,0.0051813471502590676,108.24296476105523,63.93414106575413,1.361168068005048,2.0240624450239255,3.1668957377364118,6.5604603388669345,ok,ok,ok,-89.42455618050877,-0.23166983466452995,1,0.0025906735751295338,-44.3088236953011,0.6628943770188775,3.3935646011305227
mp_spectral_results.rds,whole_filtered_chip,mp_spectral,FULL,FULL,hu35ksuba,blastomas,Brain/GBM,limma,m_Brain.normal,m_Brain.glioblastoma,8,10,848,848,106,84.8,127.59126028197402,104.21738309315413,273.2853441777919,205.0341780719782,0.3222704530398474,0.24178558734903036,3,3,0.003537735849056604,0.003537735849056604,214.5719684971469,147.1270505224434,1.7465193546143443,2.07173698998502,4.911600291685407,7.049162806000602,ok,ok,ok,-68.2511661058137,-0.08048486569081706,0,0,-67.44491797470351,0.32521763537067594,2.137562514315195
mp_spectral_results.rds,whole_filtered_chip,mp_spectral,FULL,FULL,hu35ksuba,blastomas,Brain/MB,limma,m_Brain.normal,m_Brain.medulloblastoma,8,10,828,828,103.5,82.8,124.8469899493758,101.99890106572371,283.7660941728942,232.22512525099015,0.3427126741218516,0.2804651271147217,3,3,0.0036231884057971015,0.0036231884057971015,252.9985695371274,200.16019285599123,1.684368053111921,1.9819883223757744,4.535418531273443,6.089858807522521,ok,ok,ok,-51.54096892190407,-0.062247547007129866,0,0,-52.83837668113617,0.29762026926385343,1.5544402762490783
mp_spectral_results.rds,whole_filtered_chip,mp_spectral,FULL,FULL,hu35ksuba,lymphomas,GC/FL,limma,m_Lymphoid.Tissue.normal,m_Lymphoid.Tissue.Follicular.lymphoma,6,11,1953,1953,325.5,177.54545454545453,362.58323710533745,205.1946912733951,1254.7404335411334,541.653376910957,0.6424682199391311,0.27734427901226516,1,4,5.120327700972862e-4,0.002048131080389145,892.1571964357959,457.22775272634885,1.1388814778784986,2.106084969146582,2.2406168141311693,6.814036104720707,ok,ok,ok,-713.0870566301763,-0.3651239409268659,3,0.0015360983102918587,-434.929443709447,0.9672034912680836,4.573419290589538
