chip,filter_regime,group_label,comparison,complexity_delta,spectral_entropy_delta,robustness_x,robustness_y,robustness_quadrant,distance_to_x_axis,distance_to_y_axis,distance_to_origin,quadrant_margin,x_sign,y_sign
hu35ksuba,limma,carcinomas,BLAD/TCC,-1.9199999999999875,0.5924624787516461,0.07790929972568779,0.19010972263540535,QI,0.19010972263540535,0.07790929972568779,0.2054545342022361,0.07790929972568779,+,+
hu35ksuba,limma,carcinomas,BR/BRAD,19.17,1.0851564653356793,0.22866371221627843,1.1057005815875545,QI,1.1057005815875545,0.22866371221627843,1.1290973693209923,0.22866371221627843,+,+
hu35ksuba,limma,carcinomas,COL/COADREAD,-300.32,-0.06009464962347755,-2.0550976555702944,-1.0225605310179195,QIII,1.0225605310179195,2.0550976555702944,2.2954425310876703,1.0225605310179195,-,-
hu35ksuba,limma,carcinomas,KID/RCC,-204.39,-0.033026736945755975,-1.3693759490637814,-0.9722592606686216,QIII,0.9722592606686216,1.3693759490637814,1.6794280454458972,0.9722592606686216,-,-
hu35ksuba,limma,carcinomas,OV/OVAD,202.16,NA,1.536703064594334,NA,NA,NA,1.536703064594334,NA,NA,+,NA
hu35ksuba,limma,carcinomas,PA/PAAD,-123.44,-0.6854750828290541,-0.7907334791200489,-2.1847273599262333,QIII,2.1847273599262333,0.7907334791200489,2.3234227063131554,0.7907334791200489,-,-
hu35ksuba,limma,carcinomas,UT/EAC,96.08,0.6628943770188775,0.778427669762572,0.32099583853713864,QI,0.32099583853713864,0.778427669762572,0.8420142311209168,0.32099583853713864,+,+
hu35ksuba,limma,blastomas,Brain/GBM,-78.81,0.32521763537067594,-0.47171169488794534,-0.30652092917788126,QIII,0.30652092917788126,0.47171169488794534,0.5625540001796536,0.30652092917788126,-,-
hu35ksuba,limma,blastomas,Brain/MB,-64.32999999999998,0.29762026926385343,-0.36820653164167905,-0.3578061017730473,QIII,0.3578061017730473,0.36820653164167905,0.5134211296875296,0.3578061017730473,-,-
hu35ksuba,limma,lymphomas,GC/FL,11.060000000000002,0.9672034912680836,0.17069224302240973,0.8865043506952768,QI,0.8865043506952768,0.17069224302240973,0.9027877965666549,0.17069224302240973,+,+
hu35ksuba,limma,lymphomas,GC/LBCL,47.72999999999999,0.9967043988382405,0.4328147800555989,0.9413269424815092,QI,0.9413269424815092,0.4328147800555989,1.0360622792458776,0.4328147800555989,+,+
